"INFO","FILES","03/30/2020","19:34:21","coldbox.system.web.services.ModuleService","Module quick registered successfully."
"INFO","FILES","03/30/2020","19:34:21","coldbox.system.web.services.ModuleService","==> Registered All Modules in 101 ms"
"INFO","FILES","03/30/2020","19:34:21","coldbox.system.web.services.ModuleService","Module HTMLHelper activated sucessfully."
"INFO","FILES","03/30/2020","19:34:21","coldbox.system.web.services.ModuleService","Module hyper activated sucessfully."
"INFO","FILES","03/30/2020","19:34:21","coldbox.system.web.services.ModuleService","Activating quick requests dependency activation: qb"
"INFO","FILES","03/30/2020","19:34:21","coldbox.system.web.services.ModuleService","Module qb activated sucessfully."
"INFO","FILES","03/30/2020","19:34:21","coldbox.system.web.services.ModuleService","Activating quick requests dependency activation: str"
"INFO","FILES","03/30/2020","19:34:21","coldbox.system.web.services.ModuleService","Activating str requests dependency activation: cbjavaloader"
"INFO","FILES","03/30/2020","19:34:21","coldbox.system.web.services.ModuleService","Module cbjavaloader activated sucessfully."
"INFO","FILES","03/30/2020","19:34:21","coldbox.system.web.services.ModuleService","Module cbjavaloader already activated, skipping activation."
"INFO","FILES","03/30/2020","19:34:21","coldbox.system.web.services.ModuleService","Module str activated sucessfully."
"INFO","FILES","03/30/2020","19:34:21","coldbox.system.web.services.ModuleService","Module normalizeToArray activated sucessfully."
"INFO","FILES","03/30/2020","19:34:21","coldbox.system.web.services.ModuleService","Module cfcollection activated sucessfully."
"INFO","FILES","03/30/2020","19:34:21","coldbox.system.web.services.ModuleService","Module qb already activated, skipping activation."
"INFO","FILES","03/30/2020","19:34:21","coldbox.system.web.services.ModuleService","Module str already activated, skipping activation."
"INFO","FILES","03/30/2020","19:34:21","coldbox.system.web.services.ModuleService","Module quick activated sucessfully."
"INFO","FILES","03/30/2020","19:34:21","coldbox.system.web.services.ModuleService","Module cfcollection already activated, skipping activation."
"INFO","FILES","03/30/2020","19:34:21","coldbox.system.web.services.ModuleService","Module normalizeToArray already activated, skipping activation."
"INFO","FILES","03/30/2020","19:34:21","coldbox.system.web.services.ModuleService","Module qb already activated, skipping activation."
"INFO","FILES","03/30/2020","19:34:21","coldbox.system.web.services.ModuleService","Module str already activated, skipping activation."
"INFO","FILES","03/30/2020","19:34:21","coldbox.system.web.services.ModuleService","Module cbjavaloader already activated, skipping activation."
"INFO","FILES","03/30/2020","19:34:21","coldbox.system.web.services.ModuleService","==> Activated All Modules in 113 ms"
"INFO","FILES","03/30/2020","19:34:21","coldbox.system.web.services.InterceptorService","Re-scanning interceptors as modules have contributed interception points"
"INFO","FILES","03/30/2020","19:35:00","coldbox.system.web.services.ModuleService","Module HTMLHelper unloaded successfully."
"INFO","FILES","03/30/2020","19:35:01","coldbox.system.web.services.ModuleService","Module cbjavaloader unloaded successfully."
"INFO","FILES","03/30/2020","19:35:01","coldbox.system.web.services.ModuleService","Module cfcollection unloaded successfully."
"INFO","FILES","03/30/2020","19:35:01","coldbox.system.web.services.ModuleService","Module quick unloaded successfully."
"INFO","FILES","03/30/2020","19:35:01","coldbox.system.web.services.ModuleService","Module hyper unloaded successfully."
"INFO","FILES","03/30/2020","19:35:01","coldbox.system.web.services.ModuleService","Module normalizeToArray unloaded successfully."
"INFO","FILES","03/30/2020","19:35:01","coldbox.system.web.services.ModuleService","Module qb unloaded successfully."
"INFO","FILES","03/30/2020","19:35:01","coldbox.system.web.services.ModuleService","Module str unloaded successfully."
"INFO","FILES","03/30/2020","19:35:01","coldbox.system.ioc.Injector","Shutdown of Injector: 1642031419 requested and started."
"INFO","FILES","03/30/2020","19:35:01","coldbox.system.ioc.Injector","Shutdown of injector: 1642031419 completed."
"INFO","FILES","03/30/2020","19:35:02","coldbox.system.web.services.RoutingService","Loading Modern Router at: config.Router"
"INFO","FILES","03/30/2020","19:35:02","coldbox.system.web.services.ModuleService","Module HTMLHelper registered successfully."
"INFO","FILES","03/30/2020","19:35:02","coldbox.system.web.services.ModuleService","Module hyper registered successfully."
"INFO","FILES","03/30/2020","19:35:02","coldbox.system.web.services.ModuleService","Module normalizeToArray registered successfully."
"INFO","FILES","03/30/2020","19:35:02","coldbox.system.web.services.ModuleService","Module cfcollection registered successfully."
"INFO","FILES","03/30/2020","19:35:02","coldbox.system.web.services.ModuleService","Module qb registered successfully."
"INFO","FILES","03/30/2020","19:35:02","coldbox.system.web.services.ModuleService","Module cbjavaloader registered successfully."
"INFO","FILES","03/30/2020","19:35:02","coldbox.system.web.services.ModuleService","Module str registered successfully."
"INFO","FILES","03/30/2020","19:35:02","coldbox.system.web.services.ModuleService","Module quick registered successfully."
"INFO","FILES","03/30/2020","19:35:02","coldbox.system.web.services.ModuleService","==> Registered All Modules in 102 ms"
"INFO","FILES","03/30/2020","19:35:02","coldbox.system.web.services.ModuleService","Module HTMLHelper activated sucessfully."
"INFO","FILES","03/30/2020","19:35:02","coldbox.system.web.services.ModuleService","Module hyper activated sucessfully."
"INFO","FILES","03/30/2020","19:35:02","coldbox.system.web.services.ModuleService","Activating quick requests dependency activation: qb"
"INFO","FILES","03/30/2020","19:35:02","coldbox.system.web.services.ModuleService","Module qb activated sucessfully."
"INFO","FILES","03/30/2020","19:35:02","coldbox.system.web.services.ModuleService","Activating quick requests dependency activation: str"
"INFO","FILES","03/30/2020","19:35:02","coldbox.system.web.services.ModuleService","Activating str requests dependency activation: cbjavaloader"
"INFO","FILES","03/30/2020","19:35:02","coldbox.system.web.services.ModuleService","Module cbjavaloader activated sucessfully."
"INFO","FILES","03/30/2020","19:35:02","coldbox.system.web.services.ModuleService","Module cbjavaloader already activated, skipping activation."
"INFO","FILES","03/30/2020","19:35:02","coldbox.system.web.services.ModuleService","Module str activated sucessfully."
"INFO","FILES","03/30/2020","19:35:02","coldbox.system.web.services.ModuleService","Module normalizeToArray activated sucessfully."
"INFO","FILES","03/30/2020","19:35:02","coldbox.system.web.services.ModuleService","Module cfcollection activated sucessfully."
"INFO","FILES","03/30/2020","19:35:02","coldbox.system.web.services.ModuleService","Module qb already activated, skipping activation."
"INFO","FILES","03/30/2020","19:35:02","coldbox.system.web.services.ModuleService","Module str already activated, skipping activation."
"INFO","FILES","03/30/2020","19:35:02","coldbox.system.web.services.ModuleService","Module quick activated sucessfully."
"INFO","FILES","03/30/2020","19:35:02","coldbox.system.web.services.ModuleService","Module cfcollection already activated, skipping activation."
"INFO","FILES","03/30/2020","19:35:02","coldbox.system.web.services.ModuleService","Module normalizeToArray already activated, skipping activation."
"INFO","FILES","03/30/2020","19:35:02","coldbox.system.web.services.ModuleService","Module qb already activated, skipping activation."
"INFO","FILES","03/30/2020","19:35:02","coldbox.system.web.services.ModuleService","Module str already activated, skipping activation."
"INFO","FILES","03/30/2020","19:35:02","coldbox.system.web.services.ModuleService","Module cbjavaloader already activated, skipping activation."
"INFO","FILES","03/30/2020","19:35:02","coldbox.system.web.services.ModuleService","==> Activated All Modules in 113 ms"
"INFO","FILES","03/30/2020","19:35:02","coldbox.system.web.services.InterceptorService","Re-scanning interceptors as modules have contributed interception points"
"INFO","FILES","03/30/2020","21:13:02","coldbox.system.web.services.RoutingService","Loading Modern Router at: config.Router"
"INFO","FILES","03/30/2020","21:13:02","coldbox.system.web.services.ModuleService","Module HTMLHelper registered successfully."
"INFO","FILES","03/30/2020","21:13:02","coldbox.system.web.services.ModuleService","Module hyper registered successfully."
"INFO","FILES","03/30/2020","21:13:02","coldbox.system.web.services.ModuleService","Module normalizeToArray registered successfully."
"INFO","FILES","03/30/2020","21:13:02","coldbox.system.web.services.ModuleService","Module cfcollection registered successfully."
"INFO","FILES","03/30/2020","21:13:02","coldbox.system.web.services.ModuleService","Module qb registered successfully."
"INFO","FILES","03/30/2020","21:13:02","coldbox.system.web.services.ModuleService","Module cbjavaloader registered successfully."
"INFO","FILES","03/30/2020","21:13:02","coldbox.system.web.services.ModuleService","Module str registered successfully."
"INFO","FILES","03/30/2020","21:13:02","coldbox.system.web.services.ModuleService","Module quick registered successfully."
"INFO","FILES","03/30/2020","21:13:02","coldbox.system.web.services.ModuleService","==> Registered All Modules in 209 ms"
"INFO","FILES","03/30/2020","21:13:02","coldbox.system.web.services.ModuleService","Module HTMLHelper activated sucessfully."
"INFO","FILES","03/30/2020","21:13:02","coldbox.system.web.services.ModuleService","Module hyper activated sucessfully."
"INFO","FILES","03/30/2020","21:13:02","coldbox.system.web.services.ModuleService","Activating quick requests dependency activation: qb"
"INFO","FILES","03/30/2020","21:13:02","coldbox.system.web.services.ModuleService","Module qb activated sucessfully."
"INFO","FILES","03/30/2020","21:13:02","coldbox.system.web.services.ModuleService","Activating quick requests dependency activation: str"
"INFO","FILES","03/30/2020","21:13:02","coldbox.system.web.services.ModuleService","Activating str requests dependency activation: cbjavaloader"
"INFO","FILES","03/30/2020","21:13:02","coldbox.system.web.services.ModuleService","Module cbjavaloader activated sucessfully."
"INFO","FILES","03/30/2020","21:13:02","coldbox.system.web.services.ModuleService","Module cbjavaloader already activated, skipping activation."
"INFO","FILES","03/30/2020","21:13:02","coldbox.system.web.services.ModuleService","Module str activated sucessfully."
"INFO","FILES","03/30/2020","21:13:02","coldbox.system.web.services.ModuleService","Module normalizeToArray activated sucessfully."
"INFO","FILES","03/30/2020","21:13:02","coldbox.system.web.services.ModuleService","Module cfcollection activated sucessfully."
"INFO","FILES","03/30/2020","21:13:02","coldbox.system.web.services.ModuleService","Module qb already activated, skipping activation."
"INFO","FILES","03/30/2020","21:13:02","coldbox.system.web.services.ModuleService","Module str already activated, skipping activation."
"INFO","FILES","03/30/2020","21:13:02","coldbox.system.web.services.ModuleService","Module quick activated sucessfully."
"INFO","FILES","03/30/2020","21:13:02","coldbox.system.web.services.ModuleService","Module cfcollection already activated, skipping activation."
"INFO","FILES","03/30/2020","21:13:03","coldbox.system.web.services.ModuleService","Module normalizeToArray already activated, skipping activation."
"INFO","FILES","03/30/2020","21:13:03","coldbox.system.web.services.ModuleService","Module qb already activated, skipping activation."
"INFO","FILES","03/30/2020","21:13:03","coldbox.system.web.services.ModuleService","Module str already activated, skipping activation."
"INFO","FILES","03/30/2020","21:13:03","coldbox.system.web.services.ModuleService","Module cbjavaloader already activated, skipping activation."
"INFO","FILES","03/30/2020","21:13:03","coldbox.system.web.services.ModuleService","==> Activated All Modules in 403 ms"
"INFO","FILES","03/30/2020","21:13:03","coldbox.system.web.services.InterceptorService","Re-scanning interceptors as modules have contributed interception points"
"INFO","FILES","03/31/2020","01:16:36","coldbox.system.web.services.ModuleService","Module HTMLHelper unloaded successfully."
"INFO","FILES","03/31/2020","01:16:36","coldbox.system.web.services.ModuleService","Module cbjavaloader unloaded successfully."
"INFO","FILES","03/31/2020","01:16:36","coldbox.system.web.services.ModuleService","Module cfcollection unloaded successfully."
"INFO","FILES","03/31/2020","01:16:36","coldbox.system.web.services.ModuleService","Module quick unloaded successfully."
"INFO","FILES","03/31/2020","01:16:36","coldbox.system.web.services.ModuleService","Module hyper unloaded successfully."
"INFO","FILES","03/31/2020","01:16:36","coldbox.system.web.services.ModuleService","Module normalizeToArray unloaded successfully."
"INFO","FILES","03/31/2020","01:16:36","coldbox.system.web.services.ModuleService","Module qb unloaded successfully."
"INFO","FILES","03/31/2020","01:16:36","coldbox.system.web.services.ModuleService","Module str unloaded successfully."
"INFO","FILES","03/31/2020","01:16:36","coldbox.system.ioc.Injector","Shutdown of Injector: 362729940 requested and started."
"INFO","FILES","03/31/2020","01:16:36","coldbox.system.ioc.Injector","Shutdown of injector: 362729940 completed."
